Business Name,Phone Number,Email,Website,Street Address,City,State,Zip Code,Facebook URL,Instagram URL,Linkedin URL,Twitter URL,Business Hours,Yellow Page Rating,Review Count,Years in Business,Years with yellow pages,Trip Advisor Ratings,Trip Advisor Count,Accreditation,Page Destination URL,Business Information
Standifer Animal Clinic,(205) 871-8186,,http://www.standiferanimalclinic.com,2810 19th Pl S,Birmingham,AL,35209,,,,,['Mo-Sa 07:00-18:30'],5,1,65 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/standifer-animal-clinic-472516948,"Clinic Staff Dr. Wayne Standifer DVM. Dr. Standifer is a 1982 graduate of the Auburn School of Veterinary Medicine where his father, the late, Dr. William Standifer also graduated in 1951 and founded Standifer's Animal Clinic in 1957. ""I have few memories not associated in someway to veterinary medicine and pets. Like many of our clients I have shared my life with my pets. My decades are numbered by my old dogs names. I feel honored to serve my community as a veterinarian, share in the lives of so many, and linked to the tradition of service that is Standifer's Animal Clinic Dr. Candice Adkins DVM. Dr. Adkins is originally from Eastern Kentucky. She has a B.A. degree in Biology from Pikeville College, an M.S. in Biology with an emphasis in Microbiology from Eastern Kentucky University and a D.V.M. from Auburn's College of Veterinary Medicine. After graduating from veterinary medical school, Dr. Adkins moved to Northern Ohio where she worked as a small and exotics animal practitioner at a progressive clinic. She also worked at the Akron Zoo, several wildlife organizations, and pet stores. She moved to Birmingham with her fianc (now husband), Dr. Jesse Pace in 2008. She has been practicing high quality medicine and surgery at Standifer's Animal Clinic since April 2009. Dr. Adkins enjoys working with cats, dogs, and other exotic pets. Her personal interests are camping, hiking, anything outdoors, and running. She has five pets: two dogs, Maxwell and Agent 99 (aka Squidbitty); two cats, Macy and Blue; and a guinea pig named Spackle Black Toe. Dr. Shae Hicks DVM. A native of Birmingham, Alabama, Dr. Hicks was born and raised in the small town of Gardendale, where from a very young age, she always aspired to become a veterinarian. Dr. Hicks attended Mortimer Jordan High School and worked as a veterinary technician throughout school. Following graduation she studied biology and fine art at Huntingdon College, in Montgomery, Alabama, and graduated with a Bachelor's of Fine Arts, magna cum laude. She also excelled as a four-year-starter and All-Conference setter on the Huntingdon Volleyball Team. Dr. Hicks' childhood dream was finally fulfilled when she was accepted in Auburn University's College of Veterinary Medicine. There, she participated in the student chapter of the American Veterinary Association and received the 2009 Small Animal Medicine Clinical Proficiency Award as well as the Jefferson County Veterinary Medical Association Scholarship."
Valleydale Animal Clinic,(205) 991-5416,clientcare@valleydaleanimalclinic.com,https://valleydaleanimalclinic.com,4680 Valleydale Rd,Birmingham,AL,35242,,,,,"['Mo-Fr 07:00-17:15', 'Sa 08:00-12:00', 'Su 04:00-17:00']",,,47 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/valleydale-animal-clinic-17742282,"Valleydale Animal Clinic is an AAHA-accredited, full-service vet clinic that has proudly supported pet owners in Birmingham, Hoover, Chelsea, Indian Springs and other areas of Jefferson County and Shelby County since 1976. 
 
Our staff treats you like family and each pet like our own. We are honored and proud to be a partner in your pet's healthcare team. As pet owners ourselves, we believe that preventative care with wellness exams are the keys to your pet living a longer, healthier, and happier life. 
 
As a full-service veterinary office, we offer state-of-the-art testing and diagnostics, routine and advanced surgical procedures, and many other services to provide your pet with the best possible care. We welcome new patients to our office."
Altadena Valley Animal Clinic.,(205) 967-7383,,http://www.altadenavalleyanimalclinic.com,2898 Acton Rd,Birmingham,AL,35243,,,,,"['Mo-Fr 07:00-18:00', 'Sa 07:00-12:00']",4,4,8 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/altadena-valley-animal-clinic-21801197,
Caldwell Mill Animal Clinic,(205) 991-7986,info@cmacvet.com,http://www.cmacvet.com,5196 Caldwell Mill Rd,Birmingham,AL,35244,,,,,"['Mo-Fr 07:00-18:00', 'Sa 07:00-14:00', 'Su 17:00-18:00']",,,35 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/caldwell-mill-animal-clinic-1206330,"At Caldwell Mill Animal Clinic, we treat your pets like we would our own. We want your pet to look, feel and smell better when they go home than when they came in. We invite you to browse our website to learn more about us and our passion for service! Come visit us today and let you and your pet experience the difference of Caldwell Mill Animal Clinic. Our wonderful staff are always here to serve you!"
Cahaba Valley Animal Clinic,(205) 980-0078,ahorne_pm@hotmail.com,http://www.cvacvet.com,2209 Cahaba Valley Dr,Birmingham,AL,35242,,,,,"['Mo-Fr 07:00-18:30', 'Sa 08:00-14:00', 'Su 17:30-18:30']",,,33 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/cahaba-valley-animal-clinic-4771050,"Cahaba Valley Animal Clinic offers health care services for pets. The clinic specializes in the areas of preventative care, orthopedic, dental and radiology. It offers a variety of pet food items and supplies. The clinic also has an in-house pharmacy and lab to treat and diagnose your pet.  "
Hoke Animal Clinic,(205) 956-6096,greenspringsanim@yahoo.com,http://www.gsaclinic.com,1559 Cooper Hill Rd,Birmingham,AL,35244,,,,,"['Mo-Fr 07:00-18:00', 'Sa 08:00-12:00', 'Su 15:30-17:00']",5,2,58 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/hoke-animal-clinic-10538702,We're pleased to offer the following services at Green Springs Animal Clinic:   Surgery / Internal Medicine  Laser Surgery  Ultrasonography  Dentistry  Radiology  Climate Controlled Boarding/Day Care with Runs available  Grooming   Convenient Sunday Hours  Ofrecemos servicios  en Español
Advanced Veterinary Care of Vestavia,(205) 823-5433,avc.mediamarketing@gmail.com,http://www.avcov.net,2509 Rocky Ridge Rd,Birmingham,AL,35243,,,,,"['Mo-Fr 07:00-18:00', 'Sa 07:00-14:00', 'Su 15:00-18:00']",5,1,36 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/advanced-veterinary-care-of-vestavia-472409433,"Our top notch team at Advanced Vet Care is committed to providing our community convenient, compassionate veterinary care, with an emphasis on preventative medicine. Our Doctors, Tammy Stumpff, DVM, Dara Dickey, DVM, and Erica Hanson, DVM are licensed, experienced veterinarians with over 50 years combined experience. In addition to scheduled appointments, we offer a convenient morning drop-off service for clients which enables them to drop their pet off at AVC for medical services, and return after 5 pm to pick them up. Walk-ins and emergencies are accepted, as well. Our Doctors treat a variety of medical and surgical cases, as well as provide preventative care for our patients and education for our clients. In addition to our full service medical practice we are also equipped with a top of the line boarding facility, The Pawms, who provide a variety of services including boarding, doggie daycare, dog training and dog grooming."
Inverness Animal Clinic PC,(205) 991-2556,invernessgolf@invernessgolf.net,https://www.facebook.com/InvernessAnimalClinic/about/?entry_point=page_nav_about_item&tab=overview,4647 Highway 280,Birmingham,AL,35242,,,,,"['Mo-Fr 07:00-18:00', 'Sa 08:00-23:59', 'Su 05:00-18:00']",5,1,37 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/inverness-animal-clinic-pc-519566852,"The Inverness Animal Clinic is a full-service Veterinary Medical, Dental and Surgical facility offering personalized and individualized service for you and your pets. In addition, we are members of and maintain a close working relationship with a high quality emergency facility and a multi-discipline Veterinary specialty group. Appointment & drop-offs preferred. Walk-ins accepted. New clients are welcome. We are conveniently located at Inverness Parkway & Hwy 280. We want to be your neighborhood Vet."
Green Springs Animal Clinic,(205) 942-5144,,http://www.gsaclinic.com,434 Carr Ave,Birmingham,AL,35209,,,,,"['Mo-Fr 07:00-18:00', 'Sa 07:00-12:00', 'Su 15:00-17:00']",5,1,47 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/green-springs-animal-clinic-18472899,
Colbert Timothy DVM,(205) 323-1538,,,3222 6th Ave S,Birmingham,AL,35222,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/colbert-timothy-dvm-11253357,"Lakeview Pet Wellness  Vetrinary Care, Day Care & Boarding"
Nall Daniels Animal Hospital,(205) 879-3409,info@nalldaniels.com,https://nalldaniels.com,2829 Central Ave,Birmingham,AL,35209,,,,,"['Mo-Fr 07:00-18:00', 'Sa 07:00-13:00']",,,72 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/nall-daniels-animal-hospital-18346953,"At Nall Daniels Animal Hospital, we never say no. Instead, we embrace the challenge and do everything we can to meet your and your pet’s needs. Our veterinarians in Homewood, AL take care of pets from all over the area, including Vestavia Hills and Birmingham. Patients benefit from the latest, best veterinary equipment, a talented staff and experienced veterinarians, and we provide services beyond that of other animal hospitals in the area. Yet we stay close to our roots, and keep to old-school, family-oriented values that make every visitor feel at home."
Total Pet Care Hospital,(205) 655-3991,tdawkinsdvm@yahoo.com,,5965 Service Rd,Birmingham,AL,35235,,,,,"['Mo-Tu 06:00-18:00', 'We 08:00-12:00', 'Th-Fr 06:00-18:00', 'Sa 08:00-12:00']",,,29 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/total-pet-care-hospital-8337339,Full service animal hospital
Birmingham Animal Hospital + Resort,(205) 406-6710,,https://birminghamanimalhospital.com,2316 1st Ave S,Birmingham,AL,35233,,,,,"['Mo-Fr 06:00-19:00', 'Sa 07:00-12:00', 'Su 16:00-18:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/birmingham-animal-hospital-resort-572988094,"Providing Exceptional Veterinary Care, Boarding, Daycare & Grooming Services. Our caring, compassionate staff offers top-notch veterinary care, boarding, daycare & grooming in a modern, new facility. We serve cats & dogs in the greater Birmingham AL metro area: Birmingham, Homewood, Mountain Brook, Forest Park, Vestavia Hills & more"
Cat Haven Animal Clinic,(205) 252-2287,cathaven2287@att.net,,829 38th St S,Birmingham,AL,35222,,,,,"['Mo-Tu 07:30-17:00', 'We 07:30-12:00', 'Th-Fr 07:30-17:00', 'Sa 07:30-12:00']",,,23 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/cat-haven-animal-clinic-3111946,
Atlas Alvin L,(205) 991-9580,,http://riverviewanimalclinic.net,4640 Highway 280,Birmingham,AL,35242,,,,,"['Mo 07:00-18:00', 'Tu 07:00-21:00', 'We 07:00-18:00', 'Th 07:00-21:00', 'Fr 07:00-18:00', 'Sa 07:00-17:00', 'Su 13:00-18:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/atlas-alvin-l-460308124,"In operation for more than 20 years, Riverview Animal Clinic is a grooming and boarding center for small and exotic animals in Alabama. It maintains an over 10,000-square-foot facility that serves seven days a week. The clinic offers radiology, in-house blood analyzing, ultrasound and endoscopy services, as well as has an intensive care unit. Riverview Animal Clinic also operates a kennel facility that provides dayboarding, bathing and grooming services and overnight and long-term accommodations. It maintains a laboratory that conducts hematology, diagnostic ultrasonography, electrocardiography and endoscopy. The clinic additionally provides cancer treatment, behavior consultation, medical and specialty transport, and dental, inpatient and outpatient care services. It also offers the Extra Tender Loving Care program, which includes daily one-on-one playtime with camp counselors in play yards for canines and inside the boarding wards for feline and exotic animals. The facility s retail area provides pet supplies and diets, collars, leashes, cages, toys and treats."
South Shades Crest Animal Clinic,(205) 490-7847,,https://www.sscanimalclinicus.com,2304 John Hawkins Pkwy,Hoover,AL,35244,https://www.facebook.com/SSCAC4u/,,,,"['Mo-Fr 07:00-18:00', 'Sa 07:00-12:30']",4,4,29 Years,1 Year ,,,Accredited Business,https://www.yellowpages.com/hoover-al/mip/south-shades-crest-animal-clinic-4867985?lid=1002142204544,"Founded in 1994, South Shades Crest Animal Clinic provides a range of medical services. It specializes in the areas of ophthalmology, internal medicine, cardiology, reproduction, and dermatology. The clinic also offers surgical, radiology, skin care, immunization, parasite and flea control as well as dentistry services. South Shades Crest Animal Clinic provides after-hour emergency services. In addition, we offer preventative medicine and nutrition counseling services. The clinic conducts regular physical examinations. South Shades Crest Animal Clinic has a laboratory and pharmacy, as well as examination and boarding facilities for cats and dogs. We also provide senior care programs and allergy testing services. Call us today to schedule an appointment!"
"Monaghan, Barbara Dr",(205) 833-9400,Kelleyanimalhosp@Bellsouth.Net,http://www.kelleyanimalhospital.net,992 Huffman Rd,Birmingham,AL,35215,,,,,,,,32 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/monaghan-barbara-dr-7208743,
Banfield Pet Hospital,(205) 408-7480,,http://www.banfield.net,5025 Highway 280,Birmingham,AL,35242,,,,,"['Mo-Sa 09:00-21:00', 'Su 10:00-19:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/banfield-pet-hospital-14055565,
"Cox, Billy Dr DVM",(205) 991-5406,billycox@championshipsales.com,,7019 Meadowlark Dr,Birmingham,AL,35242,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/cox-billy-dr-dvm-4753909,
Total Pet Care Hospital,(205) 853-3340,,http://aamco.com,1704 Center Point Pkwy,Birmingham,AL,35215,,,,,"['Mo-Tu 06:00-18:00', 'We 08:00-12:00', 'Th-Fr 06:00-18:00', 'Sa 08:00-12:00']",,,63 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/total-pet-care-hospital-454095023,
Veterinarian in Birmingham,(205) 687-0814,,,1908 28th St S,Birmingham,AL,35203,,,,,"['Mo-Fr 19:00-17:00', 'Sa 19:00-15:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/veterinarian-in-birmingham-469270354,
"Harris, Kendall W Dr",(205) 322-8566,,,3120 4th Ave S,Birmingham,AL,35233,,,,,['Mo-Fr 09:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/harris-kendall-w-dr-538684293,
Pet Wellness Center,(205) 323-1536,crpetwellnesscenter@gmail.com,http://crpwc.com,3222 6th Ave S,Birmingham,AL,35222,,,,,"['Mo-Fr 06:30-18:00', 'Sa 08:00-12:00', 'Su 17:00-18:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/pet-wellness-center-18142375,
Animal Rehabilitation and Cardiology of Alabama,(205) 967-9134,cas.cardiorehab@gmail.com,https://petcardiologist.com,2114 10th Ave S,Birmingham,AL,35205,,,,,"['Mo-Th 08:00-18:00', 'Fr 09:00-13:00']",,,,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/animal-rehabilitation-and-cardiology-of-alabama-558369410,
Cardiac Evaluations Inc,(205) 967-9134,,https://petcardiologist.com,2114 10th Ave S,Birmingham,AL,35205,,,,,"['Mo-Th 08:00-18:00', 'Fr 08:00-13:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/cardiac-evaluations-inc-562581645,
Cat Haven Veterinary Clinic,(205) 252-2287,cathaven2287@att.net,http://www.cathavenvetclinic.com,829 38th St S,Birmingham,AL,35222,,,,,"['Mo-Tu 07:30-17:30', 'We 07:30-12:00', 'Th-Fr 07:30-17:30', 'Sa 09:00-12:00']",,,36 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/cat-haven-veterinary-clinic-532457804,
Oakview Veterninary Clinic,(205) 988-9160,,http://www.oakviewah.com,2127 Montgomery Hwy,Birmingham,AL,35209,,,,,,,,42 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/oakview-veterninary-clinic-24951648,
Allen F Riley DVM Vet,(205) 803-4122,,,1901 27th Ave S,Birmingham,AL,35209,,,,,['Mo-Fr 09:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/allen-f-riley-dvm-vet-452771760,
"Henckell, Linda",(205) 803-4122,,,1901 27th Ave S,Birmingham,AL,35209,,,,,['Mo-Fr 09:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/henckell-linda-462196232,
DR Charles R Becker Vet,(205) 803-4122,,,1901 27th Ave S,Birmingham,AL,35209,,,,,"['Mo 07:00-19:00', 'Tu-Fr 07:00-18:00', 'Sa 07:00-14:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/dr-charles-r-becker-vet-509606525,
Animal Allergy & Dermatology,(205) 326-8080,,,2148 Green Springs Hwy S,Birmingham,AL,35205,,,,,"['Mo-Fr 07:00-18:00', 'Sa 08:00-12:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/animal-allergy-dermatology-451203453,
"Williams, Jerome B Dr",(205) 326-8080,,http://www.redmountainac.com,2148 Green Springs Hwy S,Birmingham,AL,35205,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/williams-jerome-b-dr-8162919,
"Christian, John O Dr",(205) 595-4440,,,739 Montclair Rd,Birmingham,AL,35213,,,,,['Mo-Fr 09:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/christian-john-o-dr-5422442,
"Claytor, Mary E Dr",(205) 871-6010,,,1732 Oxmoor Rd,Birmingham,AL,35209,,,,,"['Mo-Fr 07:00-18:00', 'Sa 07:00-14:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/claytor-mary-e-dr-14462715,
Vet-Co Inc,(205) 595-3845,,,5544 1st Ave S,Birmingham,AL,35212,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/vet-co-inc-4015929,
Brookwood Animal Clinic,(205) 870-4500,,,543 Brookwood Vlg,Birmingham,AL,35209,,,,,,,,31 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/brookwood-animal-clinic-529165720,
Southern Veterinary Partners,(205) 453-4760,laura.johnson@svp.vet,https://www.southernvetpartnersllc.com,2204 Lakeshore Dr Ste 325,Birmingham,AL,35209,,,,,['Mo-Fr 08:00-18:00'],,,9 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/southern-veterinary-partners-562632463,
"Kilgore, Michael G DVM",(205) 943-0008,,,501 Scott St,Birmingham,AL,35209,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/kilgore-michael-g-dvm-4824556,
